==============================================================================
O16 — centered difference table on dyadic prime counts
==============================================================================
  N(r)   = pi(2^r) - pi(2^(r-1))        primes in (2^(r-1), 2^r]
  M(r)   = 2^(r-1) - N(r)               composites in the same interval
  BACKWARD  B(r,d) = B(r,d-1) - B(r-1,d-1)   support r = d+1..R
  CENTERED  C(r,d) = C(r+1,d-1) - C(r-1,d-1) support r = d+1..R-d
  centered normalisation: UNNORMALISED — the factor 1/2 in (S - S^-1)/2 is
  omitted so every entry is an exact integer; a positive scalar per depth
  cannot move zeros.
  ARITHMETIC: exact Python int throughout. numpy is deliberately NOT imported.

------------------------------------------------------------------------------
CACHE
------------------------------------------------------------------------------
  source: /Users/juliansambrano/GitHub/Primebeat_081426/pi2n_cache.json   (READ ONLY)
  container         : dict
  key type(s)       : ['str']   (JSON object keys are strings; they hold decimal n)
  value type(s)     : ['int']
  entries           : 63
  n range           : 0..62
  contiguous        : True
  lab notebook entry 4 records n = 0..62, 63 entries -> CONFIRMED
  pi(2^0)  = 0
  pi(2^62) = 109932807585469973

------------------------------------------------------------------------------
COUNTS
------------------------------------------------------------------------------
  r available from the cache : 1..62
  r used this run            : 1..62
  backward max depth (R-1)         : 61
  centered max depth floor((R-1)/2): 30

  first 10 N(r):
    N( 1) =                      1     M( 1) =                      0
    N( 2) =                      1     M( 2) =                      1
    N( 3) =                      2     M( 3) =                      2
    N( 4) =                      2     M( 4) =                      6
    N( 5) =                      5     M( 5) =                     11
    N( 6) =                      7     M( 6) =                     25
    N( 7) =                     13     M( 7) =                     51
    N( 8) =                     23     M( 8) =                    105
    N( 9) =                     43     M( 9) =                    213
    N(10) =                     75     M(10) =                    437
  last 5 N(r):
    N(58) =       3612389083130026     M(58) =     140502798992725846
    N(59) =       7101392627457670     M(59) =     281128983524254074
    N(60) =      13964301601651670     M(60) =     562496450701771818
    N(61) =      27467389548130805     M(61) =    1125454115058716171
    N(62) =      54042323540385838     M(62) =    2251800685673308114

------------------------------------------------------------------------------
TABLE EXTENTS
------------------------------------------------------------------------------
                   table     depths    cells   max r                                max |value|     at (r,d)
          backward_prime      0..61     1953      62                      435547215336673950457      (62,61)
      backward_composite      0..61     1953      62                      435547215336673950456      (62,61)
          centered_prime      0..30      992      62                          54042323540385838       (62,0)
      centered_composite      0..30      992      62                        2251800685673308114       (62,0)

------------------------------------------------------------------------------
CENTERED PRIME TABLE C(r,d), r <= 30   (unnormalised; support r = d+1..R-d, R = 62)
------------------------------------------------------------------------------
  r= 1 | d0=1
  r= 2 | d0=1  d1=1
  r= 3 | d0=2  d1=1  d2=2
  r= 4 | d0=2  d1=3  d2=4  d3=3
  r= 5 | d0=5  d1=5  d2=5  d3=7  d4=14
  r= 6 | d0=7  d1=8  d2=11  d3=17  d4=18  d5=11
  r= 7 | d0=13  d1=16  d2=22  d3=25  d4=25  d5=49  d6=91
  r= 8 | d0=23  d1=30  d2=36  d3=42  d4=67  d5=102  d6=101  d7=99
  r= 9 | d0=43  d1=52  d2=64  d3=92  d4=127  d5=150  d6=190  d7=327  d8=540
  r=10 | d0=75  d1=94  d2=128  d3=169  d4=217  d5=292  d6=428  d7=639  d8=788  d9=838
  r=11 | d0=137  d1=180  d2=233  d3=309  d4=419  d5=578  d6=829  d7=1115  d8=1378  d9=2103  d10=3743
  r=12 | d0=255  d1=327  d2=437  d3=588  d4=795  d5=1121  d6=1543  d7=2017  d8=2891  d9=4581  d10=6237  d11=6822
  r=13 | d0=464  d1=617  d2=821  d3=1104  d4=1540  d5=2121  d6=2846  d7=4006  d8=5959  d9=8340  d10=10565  d11=14879  d12=26317
  r=14 | d0=872  d1=1148  d2=1541  d3=2128  d4=2916  d5=3967  d6=5549  d7=7976  d8=11231  d9=15146  d10=21116  d11=33139  d12=49367  d13=55624
  r=15 | d0=1612  d1=2158  d2=2949  d3=4020  d4=5507  d5=7670  d6=10822  d7=15237  d8=21105  d9=29456  d10=43704  d11=64246  d12=81941  d13=110665  d14=208711
  r=16 | d0=3030  d1=4097  d2=5561  d3=7635  d4=10586  d5=14789  d6=20786  d7=29081  d8=40687  d9=58850  d10=85362  d11=115080  d12=160032  d13=264335  d14=385198  d15=384514
  r=17 | d0=5709  d1=7719  d2=10584  d3=14606  d4=20296  d5=28456  d6=39903  d7=55924  d8=79955  d9=114818  d10=158784  d11=224278  d12=346276  d13=495863  d14=593225  d15=901947  d16=1845948
  r=18 | d0=10749  d1=14681  d2=20167  d3=27931  d4=39042  d5=54692  d6=76710  d7=109036  d8=155505  d9=217634  d10=309640  d11=461356  d12=655895  d13=857560  d14=1287145  d15=2230462  d16=2909908  d17=2556550
  r=19 | d0=20390  d1=27886  d2=38515  d3=53648  d4=74988  d5=105166  d6=148939  d7=211429  d8=297589  d9=424458  d10=620140  d11=880173  d12=1203836  d13=1783008  d14=2823687  d15=3811855  d16=4402498  d17=7577936  d18=15859422
  r=20 | d0=38635  d1=53196  d2=73815  d3=102919  d4=144208  d5=203631  d6=288139  d7=406625  d8=579963  d9=837774  d10=1189813  d11=1665192  d12=2438903  d13=3681247  d14=5099000  d15=6632960  d16=10487844  d17=18415972  d18=22903939  d19=18638795
  r=21 | d0=73586  d1=101701  d2=141434  d3=197856  d4=278619  d5=393305  d6=555564  d7=791392  d8=1135363  d9=1614271  d10=2285332  d11=3319076  d12=4885083  d13=6882008  d14=9456647  d15=14299699  d16=22818470  d17=30481875  d18=34498217  d19=60942056  d20=133480171
  r=22 | d0=140336  d1=194630  d2=271671  d3=381538  d4=537513  d5=759195  d6=1079531  d7=1541988  d8=2194234  d9=3123106  d10=4508889  d11=6550275  d12=9320911  d13=13137894  d14=19398699  d15=29451430  d16=40969719  d17=52914189  d18=83845995  d19=152118966  d20=190945690  d21=138398970
  r=23 | d0=268216  d1=373372  d2=522972  d3=735369  d4=1037814  d5=1472836  d6=2097552  d7=2985626  d8=4258469  d9=6123160  d10=8835607  d11=12639987  d12=18022977  d13=26280707  d14=38908077  d15=55269418  d16=75732659  d17=114327870  d18=186617183  d19=251887746  d20=271879141  d21=482279722  d22=1131602937
  r=24 | d0=513708  d1=717602  d2=1007040  d3=1419352  d4=2010349  d5=2856747  d6=4065157  d7=5800457  d8=8317394  d9=11958713  d10=17148876  d11=24573252  d12=35601618  d13=52045971  d14=74668117  d15=105184089  d16=155297589  d17=239531372  d18=335733741  d19=423998107  d20=673225412  d21=1270001907  d22=1607531816  d23=1076738675
  r=25 | d0=985818  d1=1380412  d2=1942324  d3=2745718  d4=3894561  d5=5537993  d6=7898009  d7=11303020  d8=16217182  d9=23272036  d10=33408859  d11=48241605  d12=70068948  d13=100948824  d14=144092166  d15=210567007  d16=315264031  d17=450061611  d18=610615290  d19=925113158  d20=1541881048  d21=2089811538  d22=2208341612  d23=3886791780  d24=9278518133
  r=26 | d0=1894120  d1=2659926  d2=3752758  d3=5313913  d4=7548342  d5=10754756  d6=15368177  d7=22017639  d8=31589430  d9=45367572  d10=65390481  d11=94642200  d12=136550442  d13=196138137  d14=285235124  d15=420448120  d16=605359200  d17=850146662  d18=1260846899  d19=1965879155  d20=2763036950  d21=3478343519  d22=5494323596  d23=10355256808  d24=13561737784  d25=10105547966
  r=27 | d0=3645744  d1=5133170  d2=7256237  d3=10294060  d4=14649317  d5=20906170  d6=29915648  d7=42892450  d8=61584754  d9=88662517  d10=128051059  d11=184792047  d12=266207085  d13=386183948  d14=564540286  d15=815926207  d16=1165410693  d17=1710908510  d18=2576494445  d19=3688150108  d20=5020224567  d21=7584135134  d22=12563598420  d23=17448529564  d24=19384066099  d25=31199783210  d26=70988380426
  r=28 | d0=7027290  d1=9916163  d2=14046818  d3=19963230  d4=28454512  d5=40670404  d6=58260627  d7=83602393  d8=120251947  d9=173418631  d10=250182528  d11=360849285  d12=522734390  d13=760678423  d14=1101161331  d15=1585858813  d16=2316267710  d17=3426641107  d18=4948997007  d19=6986103722  d20=10347172084  d21=16041941939  d22=22942853160  d23=29739322907  d24=44761520994  d25=81093928392  d26=117861850973  d27=108774792179
  r=29 | d0=13561907  d1=19179988  d2=27219467  d3=38748572  d4=55319721  d5=79166797  d6=113518041  d7=163144397  d8=235003385  d9=338845045  d10=488900344  d11=707526437  d12=1026885508  d13=1487345279  d14=2150399099  d15=3132193917  d16=4592051800  d17=6659905517  d18=9562598167  d19=14035322192  d20=21062166506  d21=30526988294  d22=42302921327  d23=62210050558  d24=100477994491  d25=149061634183  d26=179763172605  d27=239989845911  d28=512433354240
  r=30 | d0=26207278  d1=37135630  d2=52795390  d3=75282951  d4=107621309  d5=154188445  d6=221405024  d7=318605778  d8=459096992  d9=662318975  d10=957708965  d11=1387734793  d12=2010079669  d13=2911077522  d14=4233355248  d15=6177910613  d16=8976173227  d17=12989239274  d18=18984319199  d19=28048270228  d20=40874160378  d21=58344863266  d22=85152903718  d23=130217317398  d24=193823155177  d25=260857100997  d26=357851696884  d27=621208146419  d28=1063467655986  d29=1153606300368

------------------------------------------------------------------------------
BACKWARD PRIME TABLE B(r,d), r <= 30   (support r = d+1..R)
------------------------------------------------------------------------------
  r= 1 | d0=1
  r= 2 | d0=1  d1=0
  r= 3 | d0=2  d1=1  d2=1
  r= 4 | d0=2  d1=0  d2=-1  d3=-2
  r= 5 | d0=5  d1=3  d2=3  d3=4  d4=6
  r= 6 | d0=7  d1=2  d2=-1  d3=-4  d4=-8  d5=-14
  r= 7 | d0=13  d1=6  d2=4  d3=5  d4=9  d5=17  d6=31
  r= 8 | d0=23  d1=10  d2=4  d3=0  d4=-5  d5=-14  d6=-31  d7=-62
  r= 9 | d0=43  d1=20  d2=10  d3=6  d4=6  d5=11  d6=25  d7=56  d8=118
  r=10 | d0=75  d1=32  d2=12  d3=2  d4=-4  d5=-10  d6=-21  d7=-46  d8=-102  d9=-220
  r=11 | d0=137  d1=62  d2=30  d3=18  d4=16  d5=20  d6=30  d7=51  d8=97  d9=199  d10=419
  r=12 | d0=255  d1=118  d2=56  d3=26  d4=8  d5=-8  d6=-28  d7=-58  d8=-109  d9=-206  d10=-405  d11=-824
  r=13 | d0=464  d1=209  d2=91  d3=35  d4=9  d5=1  d6=9  d7=37  d8=95  d9=204  d10=410  d11=815  d12=1639
  r=14 | d0=872  d1=408  d2=199  d3=108  d4=73  d5=64  d6=63  d7=54  d8=17  d9=-78  d10=-282  d11=-692  d12=-1507  d13=-3146
  r=15 | d0=1612  d1=740  d2=332  d3=133  d4=25  d5=-48  d6=-112  d7=-175  d8=-229  d9=-246  d10=-168  d11=114  d12=806  d13=2313  d14=5459
  r=16 | d0=3030  d1=1418  d2=678  d3=346  d4=213  d5=188  d6=236  d7=348  d8=523  d9=752  d10=998  d11=1166  d12=1052  d13=246  d14=-2067  d15=-7526
  r=17 | d0=5709  d1=2679  d2=1261  d3=583  d4=237  d5=24  d6=-164  d7=-400  d8=-748  d9=-1271  d10=-2023  d11=-3021  d12=-4187  d13=-5239  d14=-5485  d15=-3418  d16=4108
  r=18 | d0=10749  d1=5040  d2=2361  d3=1100  d4=517  d5=280  d6=256  d7=420  d8=820  d9=1568  d10=2839  d11=4862  d12=7883  d13=12070  d14=17309  d15=22794  d16=26212  d17=22104
  r=19 | d0=20390  d1=9641  d2=4601  d3=2240  d4=1140  d5=623  d6=343  d7=87  d8=-333  d9=-1153  d10=-2721  d11=-5560  d12=-10422  d13=-18305  d14=-30375  d15=-47684  d16=-70478  d17=-96690  d18=-118794
  r=20 | d0=38635  d1=18245  d2=8604  d3=4003  d4=1763  d5=623  d6=0  d7=-343  d8=-430  d9=-97  d10=1056  d11=3777  d12=9337  d13=19759  d14=38064  d15=68439  d16=116123  d17=186601  d18=283291  d19=402085
