# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/lab_run.001.json sha256 ee39885275a5c83799d5740301ce1a6b33d71c41070f1c0f390d5d15edba763e
# source run/ladder.json sha256 7bbb7e98bd0ab1d7366cc7b97bf2c3a1e438b4430a329f35cfceefbd35657fd7
lab_run.001.schema_version	"v1.0"
lab_run.001.unit	"units/0003-run-smoke"
lab_run.001.runnable	"run/run.sh"
lab_run.001.command	"/bin/sh -e run.sh"
lab_run.001.argv[0]	"/bin/sh"
lab_run.001.argv[1]	"-e"
lab_run.001.argv[2]	"run.sh"
lab_run.001.cwd	"run"
lab_run.001.exit_code	0
lab_run.001.environment.lab_python	"v3.14.3"
lab_run.001.environment.path_python3	"v3.14.3"
lab_run.001.environment.shell	"/bin/sh"
lab_run.001.environment.os	"Darwin v25.6.0 arm64"
lab_run.001.environment.virtual_env	".venv"
lab_run.001.environment.git_head	"408de2a07b598fe72a25b58b7ea3888fb808aafa"
lab_run.001.environment.git_dirty	true
meta.lab_run.001.meta.runnable_sha256	"842fa8317e42e68d536ac54e3a3825ce46f76168045cf471d54cc2414446dd17"
meta.lab_run.001.meta.run_start	"2026-09-03T06:04:24Z"
meta.lab_run.001.meta.run_end	"2026-09-03T06:04:24Z"
meta.lab_run.001.meta.wall_s	0.023337375023402274
ladder.ladder.ratio	3.070311505664645
ladder.ladder.residual	0.018401
ladder.census.rows	422
ladder.note	"the reach condition is 4.92*sqrt(x/log x) <= T"
