# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 8d0d44c3b8e5ded54e65145015fbc6a23481d7c41c7bb9469301dead0f20f9ed
figures.source.cite_py_lines	63
figures.source.brief_py_lines	177
figures.source.report_py_lines	152
figures.source.phase5_test_count	43
figures.source.files_new	4
figures.source.files_modified	3
figures.source.subcommands_registered	3
figures.tests.suite_passed	353
figures.tests.suite_exit	1
figures.gates.check_refs_exit	0
