==============================================================================
O17 — disjoint-block residual  (fit-free; exact counts; projection, not fit)
==============================================================================
  x_j  = x0 * r^j                        value ladder
  c_j  = pi(x_{j+1}) - pi(x_j)           EXACT integer count in (x_j, x_{j+1}]
  L_j  = R(x_{j+1}) - R(x_j)             smooth prediction (--smooth R; R = Riemann's function)
  smooth model : R   (R implementation: mpmath.riemannr)
  e_j  = c_j - L_j                       the residual
  ehat = e_j / sqrt(x_j)                 half-power normalisation

  Blocks are DISJOINT and TILE the range: every prime in (x_0, x_last] is used
  exactly once and every block is an independent sample. The COUNT fluctuates,
  because the interval is fixed in VALUE space, not in index space.
  O12-O15 summed primes[N:2N] by PRIME INDEX: consecutive rungs overlapped, and
  the count was fixed at N by construction, so it carried no fluctuation at all.

  log-x step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
    gamma_1 = 14.134725    BELOW Nyquist
    gamma_2 = 21.02204     BELOW Nyquist
    gamma_3 = 25.010858    BELOW Nyquist
    gamma_4 = 30.424876    BELOW Nyquist
    gamma_5 = 32.935062    BELOW Nyquist
    gamma_6 = 37.586178    ABOVE Nyquist

  sieving primes to 150000000...
  8444396 primes, largest = 149999957

  ladder points (rungs) : 126
  blocks (disjoint)     : 125
  first x = 1000.0
  last  x = 149308882.421805
  achieved Nyquist pi/log(r) = 32.961774

  total primes counted across all blocks : 8407584
  block size range : min = 13   max = 723121

  computing li at mp.dps = 30 ...
  computing R  at mp.dps = 30 (mpmath.riemannr) ...
  smooth model in use : R
  mp.dps used : 30   (difference taken in mpf, cast to float only afterwards)

------------------------------------------------------------------------------
BLOCKS — one row per disjoint interval (x_j, x_{j+1}]
------------------------------------------------------------------------------
     j                x_j            x_{j+1}        c_j                L_j              e_j         ehat_j
     0               1000               1100         16      14.0990181565        1.9009818     0.06011432
     1               1100               1210         13      15.3142871478       -2.3142871    -0.06977838
     2               1210               1331         20      16.6365018172        3.3634982     0.09669377
     3               1331             1464.1         15      18.0752216698       -3.0752217     -0.0842922
     4             1464.1            1610.51         22      19.6408711567        2.3591288     0.06165471
     5            1610.51           1771.561         20      21.3448187011       -1.3448187    -0.03351059
     6           1771.561          1948.7171         21       23.199463001        -2.199463    -0.05225629
     7          1948.7171         2143.58881         29      25.2183272854        3.7816727     0.08566621
     8         2143.58881        2357.947691         26      27.4161622602       -1.4161623    -0.03058738
     9        2357.947691       2593.7424601         28      29.8090585508       -1.8090586    -0.03725508
    10       2593.7424601      2853.11670611         36      32.4145695223        3.5854305     0.07040085
    11      2853.11670611      3138.42837672         32      35.2518454425       -3.2518454    -0.06087937
    12      3138.42837672      3452.27121439         36      38.3417800404         -2.34178    -0.04180132
    13      3452.27121439      3797.49833583         46       41.707170613        4.2928294     0.07306194
    14      3797.49833583      4177.24816942         46      45.3728929413       0.62710706     0.01017637
    15      4177.24816942      4594.97298636         47      49.3660923913       -2.3660924    -0.03660889
    16      4594.97298636      5054.47028499         55      53.7163927096        1.2836073     0.01893611
    17      5054.47028499      5559.91731349         57      58.4561241586       -1.4561242    -0.02048144
    18      5559.91731349      6115.90904484         64      63.6205727951        0.3794272    0.005088553
    19      6115.90904484      6727.49994933         70       69.248252862       0.75174714    0.009612609
    20      6727.49994933      7400.24994426         72      75.3812044487       -3.3812044    -0.04122347
    21      7400.24994426      8140.27493868         83      82.0653187773       0.93468122     0.01086527
    22      8140.27493868      8954.30243255         91      89.3506936921        1.6493063     0.01828024
    23      8954.30243255      9849.73267581        101      97.2920221736        3.7079778     0.03918513
    24      9849.73267581      10834.7059434        102       105.94901696        -3.949017    -0.03979026
