weil_rung_min  EXPLORATORY - no prereg, no decision rule, no verdict.
  X ladder=[2.0, 2.5, 3.0, 3.5, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 12.0, 15.0, 20.0, 30.0, 50.0, 70.0, 100.0]
  M=[8, 16, 32, 64]  bases=['legendre', 'sine']  zero-side checks at X=[3.0, 10.0, 100.0]
  prime powers <= 100: 35
  weil_QX.json: triangle prime at X=3 = 0.39746047, total at X=10 = 0.07685392
  zeros: cache 2000 to 2515.286; file 100000 to 74920.827; max |file - cache| on overlap 5.00e-10

===== unit tests =====
  [X=3] instrument in-process prime 0.3974604741; recorded in weil_QX.json 0.3974604741; triangle value 2 log2 / sqrt2 (L - log 2) = 0.3974604741
  [X=3] legendre M= 8  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +3.16e-15   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=16  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +2.78e-16   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=32  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +2.16e-15   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] legendre M=64  prime(indicator expansion) = 0.39746047  ref 0.39746047  disc +3.33e-16   ||indicator_M||^2 = 1.098612 (L = 1.098612)
  [X=3] sine     M= 8  prime(indicator expansion) = 0.33498303  ref 0.39746047  disc -6.25e-02   ||indicator_M||^2 = 1.043240 (L = 1.098612)
  [X=3] sine     M=16  prime(indicator expansion) = 0.37272478  ref 0.39746047  disc -2.47e-02   ||indicator_M||^2 = 1.070820 (L = 1.098612)
  [X=3] sine     M=32  prime(indicator expansion) = 0.38452100  ref 0.39746047  disc -1.29e-02   ||indicator_M||^2 = 1.084703 (L = 1.098612)
  [X=3] sine     M=64  prime(indicator expansion) = 0.39076667  ref 0.39746047  disc -6.69e-03   ||indicator_M||^2 = 1.091656 (L = 1.098612)
  [X=10] instrument in-process total 0.0768539244; recorded in weil_QX.json 0.0768539244
  [X=10] legendre M= 8  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.9e-14)  arch -6.30208208 (+3.0e-14)  total 0.07685392  ref 0.07685392  disc +2.75e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 8.2e-14
  [X=10] legendre M=16  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+5.1e-14)  total 0.07685392  ref 0.07685392  disc +5.68e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 1.7e-13
  [X=10] legendre M=32  pole 11.82804341 (+2.7e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+7.7e-14)  total 0.07685392  ref 0.07685392  disc +8.44e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 3.1e-13
  [X=10] legendre M=64  pole 11.82804341 (+2.0e-14)  prime 5.44910741 (+2.0e-14)  arch -6.30208208 (+2.2e-14)  total 0.07685392  ref 0.07685392  disc +2.22e-14  ||indicator_M||^2 = 2.302585 (L = 2.302585)  gram_err 1.7e-13
  [X=10] sine     M= 8  pole 10.54458955 (-1.3e+00)  prime 4.61971343 (-8.3e-01)  arch -5.91002466 (+3.9e-01)  total 0.01485146  ref 0.07685392  disc -6.20e-02  ||indicator_M||^2 = 2.186530 (L = 2.302585)  gram_err 6.0e-15
  [X=10] sine     M=16  pole 11.17432431 (-6.5e-01)  prime 5.01458887 (-4.3e-01)  arch -6.10433006 (+2.0e-01)  total 0.05540538  ref 0.07685392  disc -2.14e-02  ||indicator_M||^2 = 2.244335 (L = 2.302585)  gram_err 6.2e-15
  [X=10] sine     M=32  pole 11.49850107 (-3.3e-01)  prime 5.23725178 (-2.1e-01)  arch -6.20286655 (+9.9e-02)  total 0.05838274  ref 0.07685392  disc -1.85e-02  ||indicator_M||^2 = 2.273432 (L = 2.302585)  gram_err 7.7e-15
  [X=10] sine     M=64  pole 11.66264470 (-1.7e-01)  prime 5.34540352 (-1.0e-01)  arch -6.25240147 (+5.0e-02)  total 0.06483971  ref 0.07685392  disc -1.20e-02  ||indicator_M||^2 = 2.288005 (L = 2.302585)  gram_err 6.5e-15
  [X=10] quadrature doubling (legendre M=16): max |dQ| pole 5.4e-14 prime 1.4e-14 arch 7.1e-14
  [X=10] quadrature doubling (sine M=64):     max |dQ| pole 5.5e-14 prime 1.6e-14 arch 5.8e-14
  [X=10] arch diag i=0: real -2.73695947  Fourier(T=2000) -2.73789432 + tail 9.35e-04  diff -6.82e-08
  [X=10] arch diag i=1: real -0.98372086  Fourier(T=2000) -0.98652583 + tail 2.80e-03  diff +2.04e-07
  [X=10] arch diag i=2: real -0.39234341  Fourier(T=2000) -0.39701769 + tail 4.67e-03  diff -3.38e-07
  [X=10] arch diag i=3: real -0.04251323  Fourier(T=2000) -0.04905816 + tail 6.54e-03  diff +4.74e-07
  [X=10] arch diag i=4: real 0.21287794  Fourier(T=2000) 0.20446423 + tail 8.41e-03  diff -5.96e-07
  [X=10] arch diag i=5: real 0.41543285  Fourier(T=2000) 0.40514797 + tail 1.03e-02  diff +7.36e-07
  [X=10] arch diag i=6: real 0.58354636  Fourier(T=2000) 0.57139320 + tail 1.22e-02  diff -8.34e-07
  [X=10] arch diag i=7: real 0.72730748  Fourier(T=2000) 0.71328266 + tail 1.40e-02  diff +9.87e-07
  Ghat closed-form vs quadrature (legendre, M=64, 40 t in [0.3, 60]): max abs err 5.67e-15
  Ghat closed-form vs quadrature (sine, M=64, 40 t in [0.3, 60]): max abs err 7.38e-13
  spherical j_n (n<=63) recurrence vs quadrature at z=[5.0, 20.0, 80.0, 90.0, 5000.0]: max abs err 1.53e-15
  random asymmetric G (X=10, legendre M=8): Q = 0.18481969  Z_file = 0.18461652 + tail 2.03e-04  resid -9.77e-10   (pole term +0.574939)

===== ladder =====
  floor = 2.2e-16 * (||pole||+||prime||+||arch||), the roundoff of the three-term cancellation;
  gap_leak = lam_min of the band-limitation form (energy outside |t| < gamma_1), no arithmetic in it.
     X    basis   M    lam_min(Q)     floor   lam_min(Q0)     ||P||op ||P||/lam0   gap_leak  E_gap(G*) parity  m_half  npp
     2 legendre   8    1.3313e-03   8.7e-16    0.00133130    0.000000     0.0000  7.836e-04   0.997737   even  0.8412    1   [0.3s]
     2 legendre  16    1.3299e-03   1.1e-15    0.00132988    0.000000     0.0000  7.826e-04   0.997738   even  0.8412    1   [0.3s]
     2 legendre  32    1.3294e-03   1.4e-15    0.00132941    0.000000     0.0000  7.826e-04   0.997738   even  0.8412    1   [0.5s]
     2 legendre  64    1.3293e-03   1.7e-15    0.00132932    0.000000     0.0000  7.826e-04   0.997738   even  0.8412    1   [2.2s]
     2     sine   8    1.5769e-03   6.7e-16    0.00157695    0.000000     0.0000  1.018e-03   0.997337   even  0.8429    1   [0.2s]
     2     sine  16    1.5079e-03   8.3e-16    0.00150786    0.000000     0.0000  9.348e-04   0.997490   even  0.8423    1   [0.2s]
     2     sine  32    1.4352e-03   9.9e-16    0.00143523    0.000000     0.0000  8.665e-04   0.997602   even  0.8418    1   [0.5s]
     2     sine  64    1.3871e-03   1.1e-15    0.00138709    0.000000     0.0000  8.264e-04   0.997667   even  0.8415    1   [2.1s]
   2.5 legendre   8    1.5080e-05   1.0e-15   -0.22457040    0.471032    -2.0975  5.509e-05   0.999809   even  0.9256    1   [0.3s]
   2.5 legendre  16    1.0561e-05   1.3e-15   -0.22483170    0.489756    -2.1783  3.965e-05   0.999783   even  0.9264    1   [0.3s]
   2.5 legendre  32    1.0311e-05   1.6e-15   -0.22487796    0.490129    -2.1795  3.965e-05   0.999783   even  0.9264    1   [0.5s]
   2.5 legendre  64    1.0276e-05   1.9e-15   -0.22488609    0.490129    -2.1795  3.965e-05   0.999783   even  0.9264    1   [2.2s]
   2.5     sine   8    1.6972e-05   8.4e-16   -0.19084540    0.484342    -2.5379  4.876e-05   0.999770   even  0.9268    1   [0.2s]
   2.5     sine  16    1.2627e-05   9.8e-16   -0.20542940    0.490115    -2.3858  4.777e-05   0.999767   even  0.9272    1   [0.3s]
   2.5     sine  32    1.2143e-05   1.1e-15   -0.21426255    0.490129    -2.2875  4.483e-05   0.999771   even  0.9270    1   [0.5s]
   2.5     sine  64    1.1451e-05   1.3e-15   -0.21925643    0.490129    -2.2354  4.251e-05   0.999776   even  0.9267    1   [2.1s]
     3 legendre   8    3.4298e-05   1.1e-15   -0.42997311    0.488131    -1.1353  3.750e-05   0.999825   even  0.9651    2   [0.3s]
     3 legendre  16    6.5742e-08   1.3e-15   -0.43025106    0.490119    -1.1391  3.347e-06   0.999928   even  0.9632    2   [0.3s]
     3 legendre  32    5.6338e-08   1.6e-15   -0.43030006    0.490129    -1.1390  3.347e-06   0.999928   even  0.9632    2   [0.5s]
     3 legendre  64    5.5489e-08   1.9e-15   -0.43030867    0.490129    -1.1390  3.347e-06   0.999929   even  0.9632    2   [2.2s]
     3     sine   8    1.6333e-07   9.7e-16   -0.39381020    0.489993    -1.2442  4.238e-06   0.999927   even  0.9632    2   [0.3s]
     3     sine  16    6.8466e-08   1.0e-15   -0.40949961    0.490129    -1.1969  3.963e-06   0.999927   even  0.9634    2   [0.3s]
     3     sine  32    6.2150e-08   1.2e-15   -0.41896406    0.490129    -1.1699  3.815e-06   0.999927   even  0.9634    2   [0.5s]
     3     sine  64    6.0735e-08   1.3e-15   -0.42430232    0.490129    -1.1551  3.624e-06   0.999927   even  0.9633    2   [2.1s]
   3.5 legendre   8    3.8645e-05   1.2e-15   -0.58881780    0.850066    -1.4437  1.136e-05   0.999971   even  0.9143    2   [0.3s]
   3.5 legendre  16    3.9353e-09   1.5e-15   -0.58911488    0.874024    -1.4836  4.080e-07   0.999973   even  0.9790    2   [0.3s]
   3.5 legendre  32    2.5425e-10   1.8e-15   -0.58916701    0.900292    -1.5281  4.080e-07   0.999963   even  0.9808    2   [0.5s]
   3.5 legendre  64    2.4828e-10   2.1e-15   -0.58917617    0.900927    -1.5291  4.080e-07   0.999963   even  0.9808    2   [2.2s]
   3.5     sine   8    3.4967e-08   1.1e-15   -0.54979836    0.778213    -1.4155  5.933e-07   0.999985   even  0.9759    2   [0.3s]
   3.5     sine  16    3.9645e-10   1.2e-15   -0.56678592    0.893118    -1.5758  4.728e-07   0.999962   even  0.9810    2   [0.3s]
   3.5     sine  32    2.9053e-10   1.3e-15   -0.57698976    0.900913    -1.5614  4.650e-07   0.999963   even  0.9809    2   [0.5s]
   3.5     sine  64    2.7401e-10   1.5e-15   -0.58273052    0.900928    -1.5460  4.444e-07   0.999963   even  0.9809    2   [2.1s]
     4 legendre   8    2.4160e-06   1.3e-15   -0.72025979    0.853667    -1.1852  3.789e-06   0.999992   even  0.9333    3   [0.3s]
     4 legendre  16    1.3162e-09   1.5e-15   -0.72057771    0.899884    -1.2488  6.538e-08   0.999997   even  0.9828    3   [0.3s]
     4 legendre  32    8.3110e-13   1.8e-15   -0.72063327    0.900924    -1.2502  6.537e-08   0.999977   even  0.9895    3   [0.5s]
     4 legendre  64    7.6152e-13   2.1e-15   -0.72064302    0.900928    -1.2502  6.537e-08   0.999977   even  0.9895    3   [2.2s]
     4     sine   8    1.4696e-09   1.3e-15   -0.67805682    0.896550    -1.3222  9.877e-08   0.999996   even  0.9834    3   [0.3s]
     4     sine  16    3.2332e-12   1.3e-15   -0.69649453    0.900814    -1.2934  7.510e-08   0.999978   even  0.9894    3   [0.3s]
     4     sine  32    1.0050e-12   1.4e-15   -0.70752204    0.900928    -1.2734  7.418e-08   0.999977   even  0.9896    3   [0.5s]
     4     sine  64    8.2616e-13   1.5e-15   -0.71371020    0.900928    -1.2623  7.148e-08   0.999977  mixed  0.9896    3   [2.1s]
     5 legendre   8    3.4423e-06   1.5e-15   -0.93512771    1.114492    -1.1918  2.549e-06   0.999996   even  0.9468    4   [0.3s]
     5 legendre  16    3.7467e-11   1.7e-15   -0.93549042    1.198740    -1.2814  3.192e-09   1.000000   even  0.9914    4   [0.3s]
     5 legendre  32   -1.3760e-15   2.0e-15   -0.93555330    1.203294    -1.2862  3.027e-09   0.999989  mixed  0.9964    4   [0.5s]
     5 legendre  64   -5.2584e-15   2.3e-15   -0.93556435    1.218838    -1.3028  3.027e-09   0.999988  mixed  0.9966    4   [2.2s]
     5     sine   8    1.3370e-10   1.4e-15   -0.88582302    1.040115    -1.1742  4.944e-09   1.000000   even  0.9895    4   [0.3s]
     5     sine  16   -4.3808e-15   1.5e-15   -0.90750688    1.195630    -1.3175  3.628e-09   0.999992  mixed  0.9959    4   [0.3s]
     5     sine  32   -8.9044e-15   1.5e-15   -0.92037067    1.210519    -1.3153  3.389e-09   0.999988  mixed  0.9967    4   [0.5s]
     5     sine  64   -3.1711e-15   1.7e-15   -0.92755297    1.219128    -1.3143  3.320e-09   0.999988  mixed  0.9967    4   [2.1s]
     6 legendre   8    4.4911e-07   1.7e-15   -1.11247185    1.498867    -1.3473  7.480e-07   0.999994   even  0.9274    4   [0.3s]
     6 legendre  16    2.3286e-11   1.8e-15   -1.11288120    1.512294    -1.3589  1.058e-09   1.000000  mixed  0.9909    4   [0.3s]
     6 legendre  32   -4.4221e-15   2.1e-15   -1.11295172    1.531160    -1.3758  2.438e-10   0.999999  mixed  0.9973    4   [0.5s]
     6 legendre  64   -8.0296e-15   2.4e-15   -1.11296411    1.537002    -1.3810  2.438e-10   0.999321  mixed  0.9297    4   [2.2s]
     6     sine   8    5.7786e-11   1.6e-15   -1.05535852    1.273875    -1.2071  3.716e-10   1.000000  mixed  0.9918    4   [0.3s]
     6     sine  16   -9.0057e-15   1.7e-15   -1.08062657    1.500558    -1.3886  3.145e-10   0.999997  mixed  0.9979    4   [0.3s]
     6     sine  32   -1.1570e-14   1.7e-15   -1.09550797    1.518438    -1.3861  2.698e-10   0.999289  mixed  0.9266    4   [0.5s]
     6     sine  64   -8.4649e-15   1.8e-15   -1.10377806    1.534180    -1.3899  2.672e-10   0.998091  mixed  0.8554    4   [2.1s]
     7 legendre   8    3.2613e-08   1.9e-15   -1.26751957    1.706018    -1.3459  4.903e-07   0.999999   even  0.9502    5   [0.3s]
     7 legendre  16    4.3019e-12   1.9e-15   -1.26797570    1.718211    -1.3551  4.664e-10   1.000000   even  0.9889    5   [0.3s]
     7 legendre  32   -6.3399e-15   2.2e-15   -1.26805389    1.752735    -1.3822  2.884e-11   0.999974  mixed  0.9847    5   [0.5s]
     7 legendre  64   -1.1796e-14   2.5e-15   -1.26806765    1.765380    -1.3922  2.884e-11   0.986749  mixed  0.6853    5   [2.2s]
     7     sine   8    1.3863e-12   1.8e-15   -1.20210726    1.589622    -1.3224  5.408e-11   1.000000  mixed  0.9940    5   [0.3s]
     7     sine  16   -9.9029e-15   1.8e-15   -1.23119837    1.667620    -1.3545  3.830e-11   1.000000  mixed  0.9979    5   [0.3s]
     7     sine  32   -1.3767e-14   1.9e-15   -1.24822276    1.742314    -1.3958  3.178e-11   0.999339  mixed  0.9008    5   [0.5s]
     7     sine  64   -8.2365e-15   1.9e-15   -1.25764396    1.758870    -1.3985  3.152e-11   0.968737  mixed  0.4742    5   [2.1s]
     8 legendre   8    3.5029e-07   2.0e-15   -1.40774744    1.995684    -1.4176  4.051e-07   0.999998   even  0.9618    6   [0.3s]
     8 legendre  16    1.1150e-12   2.0e-15   -1.40824945    2.020465    -1.4347  1.005e-10   1.000000  mixed  0.9929    6   [0.3s]
     8 legendre  32   -1.0503e-14   2.3e-15   -1.40833520    2.031246    -1.4423  4.526e-12   0.999897  mixed  0.9651    6   [0.5s]
     8 legendre  64   -1.1243e-14   2.6e-15   -1.40835031    2.046041    -1.4528  4.526e-12   0.998439  mixed  0.7213    6   [2.2s]
     8     sine   8    4.3844e-12   1.9e-15   -1.33368886    1.806382    -1.3544  2.246e-11   1.000000  mixed  0.9941    6   [0.3s]
     8     sine  16   -9.6366e-15   2.0e-15   -1.36677523    1.914409    -1.4007  5.929e-12   0.999999  mixed  0.9967    6   [0.3s]
     8     sine  32   -1.3779e-14   2.0e-15   -1.38603114    2.017331    -1.4555  5.012e-12   0.995430  mixed  0.8439    6   [0.5s]
     8     sine  64   -7.8284e-15   2.0e-15   -1.39664712    2.037666    -1.4590  4.928e-12   0.998144  mixed  0.7420    6   [2.1s]
     9 legendre   8    5.0624e-07   2.2e-15   -1.53733093    2.241318    -1.4579  2.127e-07   0.999999   even  0.9379    7   [0.3s]
     9 legendre  16    4.7693e-14   2.2e-15   -1.53787731    2.247438    -1.4614  3.526e-11   1.000000  mixed  0.9945    7   [0.3s]
     9 legendre  32   -7.8093e-15   2.4e-15   -1.53797040    2.266325    -1.4736  8.811e-13   0.999985  mixed  0.9822    7   [0.5s]
     9 legendre  64   -1.3784e-14   2.8e-15   -1.53798682    2.275641    -1.4796  8.815e-13   0.974242  mixed  0.6985    7   [2.2s]
     9     sine   8    1.0307e-12   2.0e-15   -1.45437805    2.007767    -1.3805  8.370e-12   1.000000  mixed  0.9950    7   [0.3s]
     9     sine  16   -1.2877e-14   2.1e-15   -1.49158481    2.171171    -1.4556  1.147e-12   0.999986  mixed  0.9777    7   [0.3s]
