# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_power.args.results	"/Users/juliansambrano/GitHub/Primebeat_081426/analysis/2026-09-07/results"
induction_bump_power.args.seeds	"1,2,3,4,5,6"
induction_bump_power.args.R	15
induction_bump_power.args.dmax	6
induction_bump_power.args.dmax_rule	4
induction_bump_power.args.excess_fire	2
induction_bump_power.args.excess_null	0
induction_bump_power.args.plateau_lo	8
induction_bump_power.args.plateau_gap	2
induction_bump_power.args.power	true
induction_bump_power.args.power_trials	200
induction_bump_power.args.power_amps[0]	0.5
induction_bump_power.args.power_amps[1]	1.0
induction_bump_power.args.power_amps[2]	2.0
induction_bump_power.args.power_amps[3]	4.0
induction_bump_power.args.noise_sd	0.003
induction_bump_power.args.S	6
induction_bump_power.args.out	null
meta.induction_bump_power.run_start_at	"2026-09-07T19:33:30.189743+00:00"
induction_bump_power.firing.0.0.overlay_only	192
induction_bump_power.firing.0.0.ambiguous	8
induction_bump_power.firing.0.5.overlay_only	145
induction_bump_power.firing.0.5.structure_beyond_overlay	31
induction_bump_power.firing.0.5.ambiguous	24
induction_bump_power.firing.1.0.structure_beyond_overlay	129
induction_bump_power.firing.1.0.overlay_only	34
induction_bump_power.firing.1.0.ambiguous	37
induction_bump_power.firing.2.0.structure_beyond_overlay	200
induction_bump_power.firing.4.0.structure_beyond_overlay	200
meta.induction_bump_power.run_end_at	"2026-09-07T19:33:52.002788+00:00"
induction_bump_table.mode	"verdict_rule"
induction_bump_table.args.results	"/Users/juliansambrano/GitHub/Primebeat_081426/analysis/2026-09-07/results"
induction_bump_table.args.seeds	"1,2,3,4,5,6"
induction_bump_table.args.R	15
induction_bump_table.args.dmax	6
induction_bump_table.args.dmax_rule	4
induction_bump_table.args.excess_fire	2
induction_bump_table.args.excess_null	0
induction_bump_table.args.plateau_lo	8
induction_bump_table.args.plateau_gap	2
induction_bump_table.args.power	false
induction_bump_table.args.power_trials	100
induction_bump_table.args.power_amps[0]	1.0
induction_bump_table.args.power_amps[1]	2.0
induction_bump_table.args.power_amps[2]	3.0
induction_bump_table.args.noise_sd	0.003
induction_bump_table.args.S	6
induction_bump_table.args.out	null
meta.induction_bump_table.run_start_at	"2026-09-07T19:32:16.051357+00:00"
induction_bump_table.mechanical_output	"overlay_only"
induction_bump_table.detail.rstar	14
induction_bump_table.detail.P[0]	8
induction_bump_table.detail.P[1]	9
induction_bump_table.detail.P[2]	10
induction_bump_table.detail.P[3]	11
induction_bump_table.detail.P[4]	12
induction_bump_table.detail.N2.1	0
induction_bump_table.detail.N2.2	1
induction_bump_table.detail.N2.3	0
induction_bump_table.detail.N2.4	1
induction_bump_table.detail.N1.1	0
induction_bump_table.detail.N1.2	0
induction_bump_table.detail.N1.3	1
induction_bump_table.detail.N1.4	2
induction_bump_table.detail.n2	2
induction_bump_table.detail.n1	3
induction_bump_table.detail.excess	-1
induction_bump_table.detail.cells2.1	[]
induction_bump_table.detail.cells2.2[0]	12
induction_bump_table.detail.cells2.3	[]
induction_bump_table.detail.cells2.4[0]	8
induction_bump_table.detail.cells1.1	[]
induction_bump_table.detail.cells1.2	[]
induction_bump_table.detail.cells1.3[0]	8
induction_bump_table.detail.cells1.4[0]	8
induction_bump_table.detail.cells1.4[1]	9
induction_bump_table.two_layer.U.1	10
induction_bump_table.two_layer.U.2	9
induction_bump_table.two_layer.U.3	7
induction_bump_table.two_layer.U.4	6
induction_bump_table.two_layer.U.5	6
induction_bump_table.two_layer.U.6	6
induction_bump_table.two_layer.U_cells.1[0]	1
induction_bump_table.two_layer.U_cells.1[1]	2
induction_bump_table.two_layer.U_cells.1[2]	3
induction_bump_table.two_layer.U_cells.1[3]	4
induction_bump_table.two_layer.U_cells.1[4]	5
induction_bump_table.two_layer.U_cells.1[5]	6
induction_bump_table.two_layer.U_cells.1[6]	7
induction_bump_table.two_layer.U_cells.1[7]	9
induction_bump_table.two_layer.U_cells.1[8]	12
induction_bump_table.two_layer.U_cells.1[9]	15
induction_bump_table.two_layer.U_cells.2[0]	2
induction_bump_table.two_layer.U_cells.2[1]	3
induction_bump_table.two_layer.U_cells.2[2]	4
induction_bump_table.two_layer.U_cells.2[3]	5
induction_bump_table.two_layer.U_cells.2[4]	6
induction_bump_table.two_layer.U_cells.2[5]	7
induction_bump_table.two_layer.U_cells.2[6]	8
induction_bump_table.two_layer.U_cells.2[7]	12
induction_bump_table.two_layer.U_cells.2[8]	15
induction_bump_table.two_layer.U_cells.3[0]	3
induction_bump_table.two_layer.U_cells.3[1]	4
induction_bump_table.two_layer.U_cells.3[2]	5
induction_bump_table.two_layer.U_cells.3[3]	6
induction_bump_table.two_layer.U_cells.3[4]	7
induction_bump_table.two_layer.U_cells.3[5]	8
induction_bump_table.two_layer.U_cells.3[6]	9
induction_bump_table.two_layer.U_cells.4[0]	4
induction_bump_table.two_layer.U_cells.4[1]	5
induction_bump_table.two_layer.U_cells.4[2]	6
induction_bump_table.two_layer.U_cells.4[3]	7
induction_bump_table.two_layer.U_cells.4[4]	9
induction_bump_table.two_layer.U_cells.4[5]	10
induction_bump_table.two_layer.U_cells.5[0]	5
induction_bump_table.two_layer.U_cells.5[1]	6
induction_bump_table.two_layer.U_cells.5[2]	7
induction_bump_table.two_layer.U_cells.5[3]	8
induction_bump_table.two_layer.U_cells.5[4]	10
induction_bump_table.two_layer.U_cells.5[5]	11
induction_bump_table.two_layer.U_cells.6[0]	6
