==============================================================================
O17 — disjoint-block residual  (fit-free; exact counts; projection, not fit)
==============================================================================
  x_j  = x0 * r^j                        value ladder
  c_j  = pi(x_{j+1}) - pi(x_j)           EXACT integer count in (x_j, x_{j+1}]
  L_j  = li(x_{j+1}) - li(x_j)           smooth prediction
  e_j  = c_j - L_j                       the residual
  ehat = e_j / sqrt(x_j)                 half-power normalisation

  Blocks are DISJOINT and TILE the range: every prime in (x_0, x_last] is used
  exactly once and every block is an independent sample. The COUNT fluctuates,
  because the interval is fixed in VALUE space, not in index space.
  O12-O15 summed primes[N:2N] by PRIME INDEX: consecutive rungs overlapped, and
  the count was fixed at N by construction, so it carried no fluctuation at all.

  log-x step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
    gamma_1 = 14.134725    BELOW Nyquist
    gamma_2 = 21.02204     BELOW Nyquist
    gamma_3 = 25.010858    BELOW Nyquist
    gamma_4 = 30.424876    BELOW Nyquist
    gamma_5 = 32.935062    BELOW Nyquist
    gamma_6 = 37.586178    ABOVE Nyquist

  sieving primes to 150000000...
  8444396 primes, largest = 149999957

  ladder points (rungs) : 126
  blocks (disjoint)     : 125
  first x = 1000.0
  last  x = 149308882.421805
  achieved Nyquist pi/log(r) = 32.961774

  total primes counted across all blocks : 8407584
  block size range : min = 13   max = 723121

  computing li at mp.dps = 30 ...
  mp.dps used : 30   (difference taken in mpf, cast to float only afterwards)

------------------------------------------------------------------------------
BLOCKS — one row per disjoint interval (x_j, x_{j+1}]
------------------------------------------------------------------------------
     j                x_j            x_{j+1}        c_j                L_j              e_j         ehat_j
     0               1000               1100         16      14.3759573742        1.6240426     0.05135674
     1               1100               1210         13      15.5998051701       -2.5998052    -0.07838708
     2               1210               1331         20      16.9309344685        3.0690655     0.08822943
     3               1331             1464.1         15      18.3789178562       -3.3789179    -0.09261655
     4             1464.1            1610.51         22      19.9541934292        2.0458066     0.05346619
     5            1610.51           1771.561         20      21.6681438415       -1.6681438     -0.0415673
     6           1771.561          1948.7171         21      23.5331826322       -2.5331826    -0.06018503
     7          1948.7171         2143.58881         29      25.5628485064        3.4371515     0.07786177
     8         2143.58881        2357.947691         26      27.7719083081       -1.7719083    -0.03827106
     9        2357.947691       2593.7424601         28      30.1764694893       -2.1764695    -0.04482141
    10       2593.7424601      2853.11670611         36      32.7941029602         3.205897     0.06294861
    11      2853.11670611      3138.42837672         32      35.6439772814       -3.6439773    -0.06822066
    12      3138.42837672      3452.27121439         36       38.747005254       -2.7470053    -0.04903468
    13      3452.27121439      3797.49833583         46      42.1260040597        3.8739959     0.06593359
    14      3797.49833583      4177.24816942         46      45.8058702106       0.19412979    0.003150238
    15      4177.24816942      4594.97298636         47      49.8137706864       -2.8137707     -0.0435355
    16      4594.97298636      5054.47028499         55      54.1793517675       0.82064823     0.01210642
    17      5054.47028499      5559.91731349         57       58.934967209       -1.9349672    -0.02721672
    18      5559.91731349      6115.90904484         64      64.1159275608      -0.11592756   -0.001554721
    19      6115.90904484      6727.49994933         70      69.7607726014        0.2392274    0.003059007
    20      6727.49994933      7400.24994426         72      75.9115690432        -3.911569    -0.04768965
    21      7400.24994426      8140.27493868         83      82.6142358653       0.38576413    0.004484341
    22      8140.27493868      8954.30243255         91      89.9188998517        1.0811001     0.01198247
    23      8954.30243255      9849.73267581        101       97.880284156        3.1197158      0.0329685
    24      9849.73267581      10834.7059434        102      106.558132976        -4.558133    -0.04592771
    25      10834.7059434      11918.1765377        111      116.017675711       -5.0176757    -0.04820522
    26      11918.1765377      13109.9941915        133      126.330134299        6.6698657     0.06109592
    27      13109.9941915      14420.9936106        130      137.573277753       -7.5732778    -0.06614281
    28      14420.9936106      15863.0929717        158      149.832028343        8.1679717     0.06801687
    29      15863.0929717      17449.4022689        159      163.199124219       -4.1991242    -0.03333994
    30      17449.4022689      19194.3424958        169      177.775843787       -8.7758438    -0.06643526
    31      19194.3424958      21113.7767454        197      193.672797613        3.3272024     0.02401555
    32      21113.7767454      23225.1544199        218      211.010794168        6.9892058     0.04809998
    33      23225.1544199      25547.6698619        222      229.921786356       -7.9217864     -0.0519809
    34      25547.6698619      28102.4368481        253      250.549906381        2.4500936     0.01532876
    35      28102.4368481      30912.6805329        267      273.052597246       -6.0525972     -0.0361052
    36      30912.6805329      34003.9485862        305       297.60184994        7.3981501     0.04207797
    37      34003.9485862      37404.3434448        322      324.385556251       -2.3855563    -0.01293674
    38      37404.3434448      41144.7777893        345      353.608988035        -8.608988    -0.04451343
    39      41144.7777893      45259.2555682        390      385.496414835        4.5035852     0.02220246
    40      45259.2555682       49785.181125        416      420.292872837       -4.2928728    -0.02017875
    41       49785.181125      54763.6992375        459      458.266099394       0.73390061    0.003289177
    42      54763.6992375      60240.0691612        509      499.708648669        9.2913513     0.03970384
    43      60240.0691612      66264.0760774        531      544.940205442       -13.940205    -0.05679714
    44      66264.0760774      72890.4836851        595      594.310115715       0.68988428    0.002680015
    45      72890.4836851      80179.5320536        646      648.200154517       -2.2001545   -0.008149252
    46      80179.5320536       88197.485259        704      707.027553229       -3.0275532    -0.01069203
    47       88197.485259      97017.2337849        784      771.248310882        12.751689     0.04293778
    48      97017.2337849      106718.957163        831       841.36081615       -10.360816    -0.03326362
    49      106718.957163       117390.85288        909      917.909809333       -8.9098093    -0.02727392
    50       117390.85288      129129.938168       1010      1001.49071636        8.5092836     0.02483567
    51      129129.938168      142042.931984       1099      1092.75438988        6.2456101     0.01738047
    52      142042.931984      156247.225183       1188      1192.41229585       -4.4122958    -0.01170725
    53      156247.225183      171871.947701       1281      1301.24218759       -20.242188    -0.05120959
    54      171871.947701      189059.142471       1430      1420.09431342        9.9056866     0.02389363
    55      189059.142471      207965.056718       1543      1549.89820806       -6.8982081     -0.0158649
    56      207965.056718       228761.56239       1696      1691.67012308        4.3298769    0.009494681
    57       228761.56239      251637.718629       1849      1846.52115663        2.4788434    0.005182718
