# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 5f0aa0bbd0aec45917023111a01e6419a2e2bcb93cc291bdc977a28ab06bad7b
figures.chain_tsv.segments	9
figures.chain_tsv.units_in_chain	10
figures.chain_tsv.unchained	5
figures.chain_tsv.gaps	1
figures.chain_tsv.forks	1
figures.source.chain_py_lines	506
figures.source.phase4_test_count	50
figures.source.files_created	3
figures.source.files_modified	4
figures.tests.suite_passed	353
figures.tests.suite_exit	1
figures.gates.check_refs_exit	0
