# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/summary.json sha256 b58339df969f310c1295fe5643540b92eb2ab33eacacfe38e11d1445618af386
summary.ratio_const	0.1542
summary.ratio_N1_logP1	0.1542
summary.ratio_N100_logP10	0.00015
summary.shortfall_best	6.48
summary.lo_coeff	8
summary.decay_coeff	2
summary.band_a	15
summary.band_b	73
summary.blocks_proved	7
summary.modules_proved	7
summary.leaf_open	1
summary.bmax_denom	32
summary.ratio_denom	64
summary.nine	9
summary.thirteen	13
summary.eight	8
summary.twelve	12
summary.unit_shell	"0351"
