==============================================================================
O15 — fine-ladder residual  (fit-free; two-point exponent; projection, not fit)
==============================================================================
  Delta_N = sum over primes[N:2N] of p^(-sigma) exp(-i t log p)
  g(N)    = |Delta_N| / N^(1-sigma)          (UNCHANGED from O14)
  ladder  : N_j = round(125 * 1.1^j), kept while 2N_j <= n_primes
  log-N step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
  gamma_1 = 14.134725, gamma_2 = 21.02204, gamma_3 = 25.010858
    gamma_1 BELOW Nyquist (14.134725 vs 32.961774)
    gamma_2 BELOW Nyquist (21.02204 vs 32.961774)
    gamma_3 BELOW Nyquist (25.010858 vs 32.961774)
  a difference along j is a difference over a log-N step of log(r),
  NOT log(2) — depth-d values are not comparable to O14's unless r = 2.
  consecutive rungs OVERLAP (block is still N -> 2N); that is intended
  oversampling of a function, not a redefinition of it.

  sieving primes to 150000000...
  8444396 primes, largest = 149999957
  raw ladder steps generated : 110
  collapsed by rounding      : 0
  rungs kept (strictly increasing) : 110
  first N = 125   last N = 4061745
  log-N span = 10.3888095
  frequency resolution 2*pi/(log N_last - log N_first) = 0.604803
  largest prime index used : 8123489 (value 143963389)
  sigmas : [0.0, 0.5, 1.0]
  t vals : [0.0, 14.5]
  depths : 0..8
  gamma grid : 0 to 30 step 0.02  (1501 points)
  bands (PRE-REGISTERED, fixed before the run): |gamma - gamma_i| <= 0.5 and P > 5 x median(P)

------------------------------------------------------------------------------
LADDER SERIES — one block per (sigma, t)
------------------------------------------------------------------------------

  ==== sigma = 0   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
     0        125                  125                 1                 —                 —                 —                 —                 —                 —                 —                 —
     1        138                  138                 1                 0                 —                 —                 —                 —                 —                 —                 —
     2        151                  151                 1                 0                 0                 —                 —                 —                 —                 —                 —
     3        166                  166                 1                 0                 0                 0                 —                 —                 —                 —                 —
     4        183                  183                 1                 0                 0                 0                 0                 —                 —                 —                 —
     5        201                  201                 1                 0                 0                 0                 0                 0                 —                 —                 —
     6        221                  221                 1                 0                 0                 0                 0                 0                 0                 —                 —
     7        244                  244                 1                 0                 0                 0                 0                 0                 0                 0                 —
     8        268                  268                 1                 0                 0                 0                 0                 0                 0                 0                 0
     9        295                  295                 1                 0                 0                 0                 0                 0                 0                 0                 0
    10        324                  324                 1                 0                 0                 0                 0                 0                 0                 0                 0
    11        357                  357                 1                 0                 0                 0                 0                 0                 0                 0                 0
    12        392                  392                 1                 0                 0                 0                 0                 0                 0                 0                 0
    13        432                  432                 1                 0                 0                 0                 0                 0                 0                 0                 0
    14        475                  475                 1                 0                 0                 0                 0                 0                 0                 0                 0
    15        522                  522                 1                 0                 0                 0                 0                 0                 0                 0                 0
    16        574                  574                 1                 0                 0                 0                 0                 0                 0                 0                 0
    17        632                  632                 1                 0                 0                 0                 0                 0                 0                 0                 0
    18        695                  695                 1                 0                 0                 0                 0                 0                 0                 0                 0
    19        764                  764                 1                 0                 0                 0                 0                 0                 0                 0                 0
    20        841                  841                 1                 0                 0                 0                 0                 0                 0                 0                 0
    21        925                  925                 1                 0                 0                 0                 0                 0                 0                 0                 0
    22       1018                 1018                 1                 0                 0                 0                 0                 0                 0                 0                 0
    23       1119                 1119                 1                 0                 0                 0                 0                 0                 0                 0                 0
    24       1231                 1231                 1                 0                 0                 0                 0                 0                 0                 0                 0
    25       1354                 1354                 1                 0                 0                 0                 0                 0                 0                 0                 0
    26       1490                 1490                 1                 0                 0                 0                 0                 0                 0                 0                 0
    27       1639                 1639                 1                 0                 0                 0                 0                 0                 0                 0                 0
    28       1803                 1803                 1                 0                 0                 0                 0                 0                 0                 0                 0
    29       1983                 1983                 1                 0                 0                 0                 0                 0                 0                 0                 0
    30       2181                 2181                 1                 0                 0                 0                 0                 0                 0                 0                 0
    31       2399                 2399                 1                 0                 0                 0                 0                 0                 0                 0                 0
    32       2639                 2639                 1                 0                 0                 0                 0                 0                 0                 0                 0
    33       2903                 2903                 1                 0                 0                 0                 0                 0                 0                 0                 0
    34       3193                 3193                 1                 0                 0                 0                 0                 0                 0                 0                 0
    35       3513                 3513                 1                 0                 0                 0                 0                 0                 0                 0                 0
    36       3864                 3864                 1                 0                 0                 0                 0                 0                 0                 0                 0
    37       4250                 4250                 1                 0                 0                 0                 0                 0                 0                 0                 0
    38       4676                 4676                 1                 0                 0                 0                 0                 0                 0                 0                 0
    39       5143                 5143                 1                 0                 0                 0                 0                 0                 0                 0                 0
    40       5657                 5657                 1                 0                 0                 0                 0                 0                 0                 0                 0
    41       6223                 6223                 1                 0                 0                 0                 0                 0                 0                 0                 0
    42       6845                 6845                 1                 0                 0                 0                 0                 0                 0                 0                 0
    43       7530                 7530                 1                 0                 0                 0                 0                 0                 0                 0                 0
    44       8283                 8283                 1                 0                 0                 0                 0                 0                 0                 0                 0
    45       9111                 9111                 1                 0                 0                 0                 0                 0                 0                 0                 0
    46      10022                10022                 1                 0                 0                 0                 0                 0                 0                 0                 0
    47      11025                11025                 1                 0                 0                 0                 0                 0                 0                 0                 0
    48      12127                12127                 1                 0                 0                 0                 0                 0                 0                 0                 0
    49      13340                13340                 1                 0                 0                 0                 0                 0                 0                 0                 0
    50      14674                14674                 1                 0                 0                 0                 0                 0                 0                 0                 0
    51      16141                16141                 1                 0                 0                 0                 0                 0                 0                 0                 0
    52      17755                17755                 1                 0                 0                 0                 0                 0                 0                 0                 0
    53      19531                19531                 1                 0                 0                 0                 0                 0                 0                 0                 0
    54      21484                21484                 1                 0                 0                 0                 0                 0                 0                 0                 0
    55      23632                23632                 1                 0                 0                 0                 0                 0                 0                 0                 0
    56      25996                25996                 1                 0                 0                 0                 0                 0                 0                 0                 0
    57      28595                28595                 1                 0                 0                 0                 0                 0                 0                 0                 0
    58      31455                31455                 1                 0                 0                 0                 0                 0                 0                 0                 0
    59      34600                34600                 1                 0                 0                 0                 0                 0                 0                 0                 0
    60      38060                38060                 1                 0                 0                 0                 0                 0                 0                 0                 0
    61      41866                41866                 1                 0                 0                 0                 0                 0                 0                 0                 0
    62      46053                46053                 1                 0                 0                 0                 0                 0                 0                 0                 0
    63      50658                50658                 1                 0                 0                 0                 0                 0                 0                 0                 0
    64      55724                55724                 1                 0                 0                 0                 0                 0                 0                 0                 0
    65      61296                61296                 1                 0                 0                 0                 0                 0                 0                 0                 0
    66      67426                67426                 1                 0                 0                 0                 0                 0                 0                 0                 0
    67      74169                74169                 1                 0                 0                 0                 0                 0                 0                 0                 0
    68      81585                81585                 1                 0                 0                 0                 0                 0                 0                 0                 0
    69      89744                89744                 1                 0                 0                 0                 0                 0                 0                 0                 0
    70      98718                98718                 1                 0                 0                 0                 0                 0                 0                 0                 0
    71     108590               108590                 1                 0                 0                 0                 0                 0                 0                 0                 0
    72     119449               119449                 1                 0                 0                 0                 0                 0                 0                 0                 0
    73     131394               131394                 1                 0                 0                 0                 0                 0                 0                 0                 0
    74     144534               144534                 1                 0                 0                 0                 0                 0                 0                 0                 0
    75     158987               158987                 1                 0                 0                 0                 0                 0                 0                 0                 0
    76     174886               174886                 1                 0                 0                 0                 0                 0                 0                 0                 0
    77     192374               192374                 1                 0                 0                 0                 0                 0                 0                 0                 0
    78     211612               211612                 1                 0                 0                 0                 0                 0                 0                 0                 0
    79     232773               232773                 1                 0                 0                 0                 0                 0                 0                 0                 0
    80     256050               256050                 1                 0                 0                 0                 0                 0                 0                 0                 0
    81     281655               281655                 1                 0                 0                 0                 0                 0                 0                 0                 0
    82     309821               309821                 1                 0                 0                 0                 0                 0                 0                 0                 0
    83     340803               340803                 1                 0                 0                 0                 0                 0                 0                 0                 0
    84     374883               374883                 1                 0                 0                 0                 0                 0                 0                 0                 0
    85     412371               412371                 1                 0                 0                 0                 0                 0                 0                 0                 0
    86     453608               453608                 1                 0                 0                 0                 0                 0                 0                 0                 0
    87     498969               498969                 1                 0                 0                 0                 0                 0                 0                 0                 0
    88     548866               548866                 1                 0                 0                 0                 0                 0                 0                 0                 0
    89     603753               603753                 1                 0                 0                 0                 0                 0                 0                 0                 0
    90     664128               664128                 1                 0                 0                 0                 0                 0                 0                 0                 0
    91     730541               730541                 1                 0                 0                 0                 0                 0                 0                 0                 0
    92     803595               803595                 1                 0                 0                 0                 0                 0                 0                 0                 0
    93     883954               883954                 1                 0                 0                 0                 0                 0                 0                 0                 0
    94     972350               972350                 1                 0                 0                 0                 0                 0                 0                 0                 0
    95    1069585              1069585                 1                 0                 0                 0                 0                 0                 0                 0                 0
    96    1176543              1176543                 1                 0                 0                 0                 0                 0                 0                 0                 0
    97    1294197              1294197                 1                 0                 0                 0                 0                 0                 0                 0                 0
    98    1423617              1423617                 1                 0                 0                 0                 0                 0                 0                 0                 0
    99    1565979              1565979                 1                 0                 0                 0                 0                 0                 0                 0                 0
   100    1722577              1722577                 1                 0                 0                 0                 0                 0                 0                 0                 0
   101    1894834              1894834                 1                 0                 0                 0                 0                 0                 0                 0                 0
   102    2084318              2084318                 1                 0                 0                 0                 0                 0                 0                 0                 0
   103    2292749              2292749                 1                 0                 0                 0                 0                 0                 0                 0                 0
   104    2522024              2522024                 1                 0                 0                 0                 0                 0                 0                 0                 0
   105    2774227              2774227                 1                 0                 0                 0                 0                 0                 0                 0                 0
   106    3051649              3051649                 1                 0                 0                 0                 0                 0                 0                 0                 0
   107    3356814              3356814                 1                 0                 0                 0                 0                 0                 0                 0                 0
   108    3692496              3692496                 1                 0                 0                 0                 0                 0                 0                 0                 0
   109    4061745              4061745                 1                 0                 0                 0                 0                 0                 0                 0                 0

  ENVELOPE EXPONENT theta_rms  (TWO-POINT RATIO OF HALF-LADDER RMS, NOT A FIT)
    d  n_rungs  n_half           RMS_lo           RMS_hi          NM_lo          NM_hi     theta_rms  theta_no_max  theta_no_min
    0      110      55                1                1       1638.705       309820.4     -0.000000     -0.000000     -0.000000
    1      109      54                0                0       1718.688       324942.5             —             —             —
    2      108      54                0                0       1890.429       324942.5             —             —             —
    3      107      53                0                0       1982.757       340802.5             —             —             —
    4      106      53                0                0       2181.126       340802.5             —             —             —
    5      105      52                0                0       2287.586       357436.7             —             —             —
    6      104      52                0                0        2516.42       357436.7             —             —             —
    7      103      51                0                0       2639.348       374882.7             —             —             —
    8      102      51                0                0       2903.188       374882.7             —             —             —

  PROJECTION P(gamma) = |sum_j w_j Ghat[j,d] exp(-i gamma log N_j)|   (hann window; inner product, NOT a fit)
    d  argmax gamma    P_max/med    P(g1)/med    P(g2)/med    P(g3)/med       median P  verdict
    0        0.0000    6055.0753       0.8037       1.1959       1.2299     0.00900071     NULL
    1        0.0000            —            —            —            —              0     NULL
    2        0.0000            —            —            —            —              0     NULL
    3        0.0000            —            —            —            —              0     NULL
    4        0.0000            —            —            —            —              0     NULL
    5        0.0000            —            —            —            —              0     NULL
    6        0.0000            —            —            —            —              0     NULL
    7        0.0000            —            —            —            —              0     NULL
    8        0.0000            —            —            —            —              0     NULL

  ==== sigma = 0   t = 14.5
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
