# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 27b520c0f13d1c7e364a61caafb1bc3e4faf31ac57188d3d7764e64338a3c7fa
figures.index_md.unit_count	8
figures.index_md.sealed	2
figures.index_md.unsealed	6
figures.index_md.total_keys	271
figures.index_md.type_count	2
figures.index_values.reverse_map_keys	111
figures.source.index_py_lines	226
figures.source.phase3_test_count	18
figures.source.new_files	4
figures.source.modified_files	5
figures.tests.suite_passed	260
figures.tests.suite_exit	1
figures.gates.check_refs_exit	0
